First Name,Last Name,State,Party,Score,Congress Group
Susan,Collins,ME,R,4.58409,Senate
Lisa,Murkowski,AK,R,3.17341,Senate
Rob,Portman,OH,R,2.81887,Senate
Cory,Gardner,CO,R,2.65591,Senate
Kyrsten,Sinema,AZ,D,2.42747,Senate
Shelley,Moore Capito,WV,R,2.23815,Senate
Maggie,Hassan,NH,D,1.94482,Senate
Todd,Young,IN,R,1.92724,Senate
Martha,McSally,AZ,R,1.83145,Senate
Bill,Cassidy,LA,R,1.82578,Senate
Jerry,Moran,KS,R,1.78611,Senate
John,Cornyn,TX,R,1.75472,Senate
Marco,Rubio,FL,R,1.74223,Senate
Roger,Wicker,MS,R,1.7134,Senate
Gary,Peters,MI,D,1.62309,Senate
Dan,Sullivan,AK,R,1.62283,Senate
Jon,Tester,MT,D,1.58348,Senate
Chris,Coons,DE,D,1.57316,Senate
Chuck,Grassley,IA,R,1.52958,Senate
John,Boozman,AR,R,1.51178,Senate
Kevin,Cramer,ND,R,1.40017,Senate
Steve,Daines,MT,R,1.35493,Senate
Amy,Klobuchar,MN,D,1.20981,Senate
Doug,Jones,AL,D,1.15808,Senate
Jacky,Rosen,NV,D,1.14432,Senate
Joe,Manchin,WV,D,1.12798,Senate
Roy,Blunt,MO,R,1.07934,Senate
Tim,Scott,SC,R,1.04325,Senate
Richard,Burr,NC,R,0.99633,Senate
John,Hoeven,ND,R,0.95947,Senate
Thom,Tillis,NC,R,0.95733,Senate
Jeanne,Shaheen,NH,D,0.93783,Senate
Joni,Ernst,IA,R,0.87397,Senate
Mike,Crapo,ID,R,0.84921,Senate
Lindsey,Graham,SC,R,0.76101,Senate
Johnny,Isakson,GA,R,0.68683,Senate
Angus,King,ME,D,0.67431,Senate
Mark,Warner,VA,D,0.61617,Senate
Charles,Roberts,KS,R,0.59892,Senate
Mike,Rounds,SD,R,0.58314,Senate
Tammy,Baldwin,WI,D,0.50641,Senate
Tina,Smith,MN,D,0.50318,Senate
Pat,Toomey,PA,R,0.48029,Senate
Michael,Bennet,CO,D,0.47966,Senate
Bob,Menendez,NJ,D,0.46323,Senate
John,Thune,SD,R,0.42951,Senate
John,Barrasso,WY,R,0.42064,Senate
James,Lankford,OK,R,0.40495,Senate
Ben,Cardin,MD,D,0.40041,Senate
Catherine,Cortez Masto,NV,D,0.39273,Senate
Bob,Casey,PA,D,0.3595,Senate
Lamar,Alexander,TN,R,0.3274,Senate
John Neely,Kennedy,LA,R,0.27984,Senate
Sherrod,Brown,OH,D,0.27911,Senate
Deb,Fischer,NE,R,0.27574,Senate
Jim,Risch,ID,R,0.26547,Senate
Marsha,Blackburn,TN,R,0.24786,Senate
Debbie,Stabenow,MI,D,0.19326,Senate
Mike,Braun,IN,R,0.18492,Senate
Ron,Johnson,WI,R,0.16688,Senate
Mitt,Romney,UT,R,0.14243,Senate
Tom,Carper,DE,D,0.06458,Senate
Maria,Cantwell,WA,D,0.00993,Senate
Jim,Inhofe,OK,R,-0.02392,Senate
Cindy,Hyde-Smith,MS,R,-0.0256,Senate
David,Perdue,GA,R,-0.0418,Senate
Dianne,Feinstein,CA,D,-0.061,Senate
Chris,Van Hollen,MD,D,-0.07502,Senate
Kirsten,Gillibrand,NY,D,-0.10141,Senate
Brian,Schatz,HI,D,-0.11555,Senate
Elizabeth,Warren,MA,D,-0.13038,Senate
Martin,Heinrich,NM,D,-0.13568,Senate
Ed,Markey,MA,D,-0.14534,Senate
Tammy,Duckworth,IL,D,-0.16112,Senate
Ron,Wyden,OR,D,-0.17821,Senate
Richard,Blumenthal,CT,D,-0.19497,Senate
Patrick,Leahy,VT,D,-0.20541,Senate
Sheldon,Whitehouse,RI,D,-0.21238,Senate
Tom,Cotton,AR,R,-0.24526,Senate
Dick,Durbin,IL,D,-0.27855,Senate
Rand,Paul,KY,R,-0.28881,Senate
Josh,Hawley,MO,R,-0.29032,Senate
Mike,Lee,UT,R,-0.34082,Senate
Tim,Kaine,VA,D,-0.36628,Senate
Mike,Enzi,WY,R,-0.44405,Senate
Rick,Scott,FL,R,-0.44777,Senate
Jeff,Merkley,OR,D,-0.47978,Senate
Jack,Reed,RI,D,-0.51223,Senate
Ted,Cruz,TX,R,-0.53971,Senate
Cory,Booker,NJ,D,-0.61229,Senate
Tom,Udall,NM,D,-0.65696,Senate
Chris,Murphy,CT,D,-0.74095,Senate
Ben,Sasse,NE,R,-0.80295,Senate
Kamala,Harris,CA,D,-0.92915,Senate
Mazie,Hirono,HI,D,-0.95739,Senate
Patty,Murray,WA,D,-1.00766,Senate
Kelly,Loeffler,GA,R,-1.09946,Senate
Richard,Shelby,AL,R,-1.19357,Senate
Bernie,Sanders,VT,D,-1.66974,Senate
Brian,Fitzpatrick,PA,R,6.83932,House
John,Katko,NY,R,4.25232,House
Josh,Gottheimer,NJ,D,3.64695,House
Peter,King,NY,R,3.348,House
Chris,Smith,NJ,R,2.94641,House
Don,Young,AK,R,2.8809,House
Ron,Kind,WI,D,2.84213,House
Collin,Peterson,MN,D,2.51264,House
Abigail,Spanberger,VA,D,2.30736,House
David,McKinley,WV,R,2.29043,House
Jenniffer,González,PR,R,2.0737,House
Dean,Phillips,MN,D,2.02728,House
Elise,Stefanik,NY,R,1.86284,House
Rodney,Davis,IL,R,1.85946,House
Don,Bacon,NE,R,1.82881,House
Henry,Cuellar,TX,D,1.77832,House
Joe,Cunningham,SC,D,1.76579,House
Anthony,Brindisi,NY,D,1.74901,House
Lee,Zeldin,NY,R,1.71579,House
Tom,O'halleran,AZ,D,1.63282,House
Steve,Stivers,OH,R,1.60116,House
Van,Taylor,TX,R,1.56865,House
Michael,McCaul,TX,R,1.5027,House
Antonio,Delgado,NY,D,1.50087,House
Tom,Cole,OK,R,1.49861,House
Derek,Kilmer,WA,D,1.49799,House
Gus,Bilirakis,FL,R,1.49257,House
Jimmy,Panetta,CA,D,1.45102,House
Matt,Cartwright,PA,D,1.44156,House
Tom,Reed,NY,R,1.43964,House
Darren,Soto,FL,D,1.41872,House
Elaine,Luria,VA,D,1.41624,House
Kathleen,Rice,NY,D,1.41391,House
Peter,Welch,VT,D,1.39486,House
Cathy,McMorris Rodgers,WA,R,1.37557,House
Adam,Kinzinger,IL,R,1.35736,House
Mike,Thompson,CA,D,1.30854,House
Ann McLane,Kuster,NH,D,1.30242,House
Anthony,Gonzalez,OH,R,1.29965,House
Ben,Mcadams,UT,D,1.27925,House
Joe,Neguse,CO,D,1.2638,House
Tim,Ryan,OH,D,1.21726,House
John,Rutherford,FL,R,1.20303,House
David,Joyce,OH,R,1.19926,House
Conor,Lamb,PA,D,1.19867,House
Will,Hurd,TX,R,1.1655,House
Amata,Radewagen,AS,R,1.16396,House
Susan,Brooks,IN,R,1.14,House
David,Trone,MD,D,1.1325,House
Cindy,Axne,IA,D,1.13045,House
Scott,Peters,CA,D,1.12609,House
Paul,Tonko,NY,D,1.09071,House
Brian,Mast,FL,R,1.08583,House
Mike,Bost,IL,R,1.08466,House
Pete,Stauber,MN,R,1.054,House
Vicente,Gonzalez,TX,D,1.04917,House
Terri,Sewell,AL,D,1.04208,House
Eliot,Engel,NY,D,1.03345,House
Jim,Sensenbrenner,WI,R,1.03132,House
Darin,Lahood,IL,R,1.02415,House
Buddy,Carter,GA,R,1.02338,House
Thomas,Suozzi,NY,D,1.02125,House
Jason,Crow,CO,D,1.01193,House
John,Curtis,UT,R,1.00936,House
Elissa,Slotkin,MI,D,1.00082,House
Ted,Yoho,FL,R,0.97715,House
Vern,Buchanan,FL,R,0.96964,House
Kendra,Horn,OK,D,0.96283,House
Glenn,Thompson,PA,R,0.9597,House
Abby,Finkenauer,IA,D,0.95556,House
Ann,Wagner,MO,R,0.94177,House
Josh,Harder,CA,D,0.92242,House
